PANTHER Pathways	danio_orthologue_universe.txt - REFLIST (13223)	river_specific_outlier_danio_ensembl_Madamas.txt (831)	river_specific_outlier_danio_ensembl_Madamas.txt (expected)	river_specific_outlier_danio_ensembl_Madamas.txt (over/under)	river_specific_outlier_danio_ensembl_Madamas.txt (fold Enrichment)	river_specific_outlier_danio_ensembl_Madamas.txt (raw P-value)	river_specific_outlier_danio_ensembl_Madamas.txt (FDR)
Unclassified (UNCLASSIFIED)	11340	691	712.66	-	.97	4.15E-02	1.00E00
Wnt signaling pathway (P00057)	194	21	12.19	+	1.72	2.70E-02	1.00E00
Inflammation mediated by chemokine and cytokine signaling pathway (P00031)	164	16	10.31	+	1.55	1.08E-01	1.00E00
Gonadotropin-releasing hormone receptor pathway (P06664)	199	13	12.51	+	1.04	8.83E-01	1.00E00
CCKR signaling map (P06959)	131	12	8.23	+	1.46	2.09E-01	1.00E00
Huntington disease (P00029)	104	12	6.54	+	1.84	4.83E-02	1.00E00
Angiogenesis (P00005)	145	11	9.11	+	1.21	4.95E-01	1.00E00
Integrin signalling pathway (P00034)	133	10	8.36	+	1.20	5.90E-01	1.00E00
Heterotrimeric G-protein signaling pathway-Gi alpha and Gs alpha mediated pathway (P00026)	130	10	8.17	+	1.22	4.73E-01	1.00E00
Cadherin signaling pathway (P00012)	90	10	5.66	+	1.77	8.73E-02	1.00E00
Heterotrimeric G-protein signaling pathway-Gq alpha and Go alpha mediated pathway (P00027)	106	9	6.66	+	1.35	4.22E-01	1.00E00
PDGF signaling pathway (P00047)	123	8	7.73	+	1.03	8.52E-01	1.00E00
Nicotinic acetylcholine receptor signaling pathway (P00044)	76	8	4.78	+	1.67	1.60E-01	1.00E00
Endothelin signaling pathway (P00019)	73	8	4.59	+	1.74	1.49E-01	1.00E00
EGF receptor signaling pathway (P00018)	107	8	6.72	+	1.19	5.53E-01	1.00E00
Alzheimer disease-presenilin pathway (P00004)	92	8	5.78	+	1.38	3.89E-01	1.00E00
Muscarinic acetylcholine receptor 1 and 3 signaling pathway (P00042)	52	7	3.27	+	2.14	8.54E-02	1.00E00
